id,categoria,valor
1,Saúde,514.80
2,Saúde,132.26
3,Educação,91.43
4,Educação,226.79
5,Educação,621.51
6,Alimentação,37.97
7,Transporte,9.96
8,Moradia,993.04
9,Educação,1133.98
10,Saúde,256.80
11,Educação,394.64
12,Educação,52.44
13,Educação,61.12
14,Alimentação,22.28
15,Transporte,34.15
16,Saúde,87.58
17,Educação,727.27
18,Educação,105.06
19,Lazer,89.38
20,Moradia,247.89
21,Moradia,403.78
22,Educação,1183.68
23,Alimentação,65.36
24,Lazer,193.73
25,Educação,125.29
26,Alimentação,48.38
27,Alimentação,34.49
28,Lazer,63.66
29,Alimentação,87.36
30,Alimentação,23.38
31,Alimentação,39.86
32,Moradia,545.72
33,Alimentação,48.69
34,Transporte,52.65
35,Lazer,54.87
36,Lazer,54.17
37,Saúde,361.46
38,Alimentação,19.84
39,Moradia,258.15
40,Alimentação,39.44
41,Saúde,53.76
42,Educação,90.99
43,Educação,91.65
44,Moradia,1396.77
45,Saúde,248.34
46,Alimentação,34.09
47,Transporte,8.01
48,Educação,131.45
49,Alimentação,23.25
50,Saúde,789.14
51,Educação,384.45
52,Alimentação,16.37
53,Transporte,13.40
54,Lazer,20.58
55,Educação,142.23
56,Lazer,63.60
57,Alimentação,18.09
58,Educação,378.09
59,Alimentação,52.37
60,Lazer,128.96
61,Transporte,81.52
62,Saúde,461.36
63,Transporte,65.15
64,Transporte,36.51
65,Lazer,304.03
66,Educação,110.49
67,Transporte,11.74
68,Moradia,2150.65
69,Transporte,42.19
70,Saúde,543.37
71,Educação,64.17
72,Alimentação,18.62
73,Alimentação,43.53
74,Lazer,40.85
75,Moradia,537.76
76,Saúde,448.45
77,Educação,238.04
78,Educação,87.32
79,Moradia,2359.97
80,Transporte,13.90
81,Educação,398.98
82,Educação,352.24
83,Lazer,37.79
84,Transporte,49.02
85,Alimentação,26.25
86,Saúde,67.96
87,Alimentação,21.64
88,Lazer,98.15
89,Transporte,10.00
90,Transporte,69.12
91,Lazer,143.13
92,Moradia,747.39
93,Transporte,33.35
94,Alimentação,40.26
95,Lazer,163.31
96,Alimentação,15.68
97,Moradia,241.61
98,Alimentação,68.52
99,Lazer,30.11
100,Alimentação,17.54
101,Educação,160.91
102,Alimentação,97.51
103,Moradia,1287.11
104,Transporte,54.57
105,Lazer,57.38
106,Moradia,660.96
107,Alimentação,91.79
108,Saúde,666.16
109,Alimentação,90.34
110,Educação,52.36
111,Moradia,525.31
112,Educação,52.02
113,Alimentação,17.72
114,Moradia,267.80
115,Lazer,279.04
116,Moradia,460.44
117,Moradia,1154.67
118,Saúde,127.44
119,Educação,65.25
120,Educação,54.97
121,Educação,66.08
122,Alimentação,24.21
123,Moradia,265.98
124,Educação,407.47
125,Saúde,69.49
126,Alimentação,32.24
127,Transporte,41.30
128,Transporte,28.05
129,Lazer,144.44
130,Saúde,154.06
131,Transporte,17.65
132,Moradia,376.63
133,Moradia,593.86
134,Transporte,67.36
135,Saúde,61.69
136,Lazer,37.51
137,Transporte,26.60
138,Alimentação,65.82
139,Lazer,234.58
140,Alimentação,38.29
141,Lazer,320.21
142,Saúde,105.35
143,Educação,240.23
144,Lazer,170.97
145,Educação,210.61
146,Alimentação,84.04
147,Lazer,273.28
148,Alimentação,61.46
149,Lazer,110.50
150,Lazer,139.88
151,Educação,53.13
152,Transporte,21.33
153,Transporte,8.49
154,Lazer,40.73
155,Transporte,55.04
156,Moradia,267.61
157,Alimentação,55.59
158,Moradia,1006.84
159,Lazer,353.20
160,Moradia,329.82
161,Saúde,69.54
162,Moradia,205.51
163,Saúde,173.70
164,Alimentação,21.77
165,Lazer,206.06
166,Educação,458.57
167,Educação,245.27
168,Transporte,20.74
169,Moradia,1972.83
170,Alimentação,35.22
171,Moradia,532.84
172,Saúde,133.00
173,Moradia,1880.82
174,Alimentação,32.84
175,Educação,397.92
176,Educação,629.04
177,Lazer,80.23
178,Moradia,2390.90
179,Alimentação,67.31
180,Moradia,2064.56
181,Alimentação,23.37
182,Saúde,750.37
